Speaker Name,Speaker Title,Speaker Company,Company Category,Email Subject,Email Body
Carmine Andrea Rago,Associate Director – BIM Manager and Computational Lead,AECOM,Builder,Enhance AECOM’s Sustainability Goals with Real-Time Site Insights at DCW,"Hi Carmine,

Your session on leveraging information management for sustainability truly resonates with the challenges AECOM faces in driving climate-conscious projects. At DroneDeploy, we empower BIM Managers like you to capture real-time site progress, enabling data-driven decisions that improve project accuracy and stakeholder communication. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can complement your digital strategies — plus, we have a special gift waiting for you. Can we schedule a brief meeting to connect?

Best regards,
[Your Name]"
Mike Karl,"VP, Global Digital Leader, Water",AECOM,Builder,"Mike, explore how DroneDeploy complements AECOM's digital twins at DCW","Hi Mike,

Your session on digital twins transforming water operations at AECOM truly resonates with the challenges of managing complex infrastructure projects. At DroneDeploy, we empower leaders like you to capture real-time site progress and improve communication, enhancing knowledge preservation and operational efficiency. We’d love to invite you to visit us at booth #42 during Digital Construction Week — plus, we have a special gift waiting for you. Let me know a good time to connect!

Best regards,
[Your Name]"
Kathryn Dreitzler,"Director of Innovation, VDC",ARCO Construction,Builder,"Kathryn, Discover How DroneDeploy Can Elevate ARCO’s Innovation at Booth #42","Hi Kathryn,

As Director of Innovation at ARCO Construction, your session on 'Building innovation from the ground up' truly resonates with the challenges of managing complex projects efficiently. At DroneDeploy, we help VDC leaders like you capture real-time site progress, identify issues early, and enhance communication to keep projects on time and budget. We’d love to show you how at Digital Construction Week—please stop by booth #42 for a demo and a free gift.

Looking forward to connecting—can we schedule a quick chat during the event?"
Andrew Germain,Associate Technical Director (BIM Manager),Arcadis,Builder,"Andrew, See How DroneDeploy Enhances BIM Workflows at Booth #42","Hi Andrew,

I enjoyed learning about your session on implementing BIM and digital tools at Cambridge South Station. At DroneDeploy, we help BIM Managers like you streamline project oversight by capturing real-time site progress and improving stakeholder communication. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support Arcadis’ complex projects — plus, we have a free gift waiting for you. Let me know if you’re available for a quick chat!

Best regards,
[Your Name]"
Andrew Victory,Global Digital Transformation Leader,Arcadis,Builder,"Andrew, let’s connect at booth #42 to elevate Digital Soft Landings at Digital Construction Week","Hi Andrew,

I enjoyed learning about your session on Bridging the construction to operations gap with Digital Soft Landings. At DroneDeploy, we empower leaders like you at Arcadis to capture real-time site progress and enhance communication across teams, helping ensure projects stay on time and within budget. I’d love to invite you to visit us at booth #42 for a quick demo and a special gift tailored for your role. Let me know a good time to meet during Digital Construction Week!"
Don Bokor,Digital PMO Lead – Associate Director,Arcadis,Builder,"Don, Enhance Arcadis’ Digital PMO with DroneDeploy at DCW Booth #42","Hi Don,

I enjoyed learning about your session on enabling digital PMO and managing change at Arcadis. At DroneDeploy, we help construction leaders like you capture real-time site progress and improve stakeholder communication, directly supporting your focus on proactive project management. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our drone technology can elevate Arcadis’ digital PMO efforts—and we have a special gift waiting for you. Let me know a good time to connect!

Best regards,
[Your Name]"
Esther Sullivan,Senior BIM Coordinator,Arcadis,Builder,"Esther, See How DroneDeploy Elevates BIM at Booth #42 – Digital Construction Week","Hi Esther,

Your session on implementing BIM and digital tools at Cambridge South Station really highlights the future of project coordination. At DroneDeploy, we empower Senior BIM Coordinators like you at Arcadis to capture real-time site progress, catch issues early, and enhance stakeholder communication—all critical for complex projects. We'd love to show you how at Booth #42 during Digital Construction Week, plus we have a free gift waiting for you. Can we schedule a quick meeting to explore this further?"
Christos Stamatis,Associate Director,AtkinsRéalis,Builder,"Christos, let’s connect at Booth #42 during Digital Construction Week","Dear Christos,

As an Associate Director at AtkinsRéalis, your insights on asset data procurement for whole-life exploitation truly resonate with the challenges we see in construction management. At DroneDeploy, we help builders like you capture real-time site progress and streamline communication to keep projects on time and within budget. We’d love to invite you to visit us at Booth #42 during Digital Construction Week—plus, we have a special gift waiting just for you. Can we schedule a quick meeting to explore how our solutions align with your work?"
David John Varghese,Chartered Civil Engineer,AtkinsRéalis,Builder,"David, Enhance AtkinsRéalis’ Digital Transformation at Booth #42 – Free Gift Inside","Dear David,

As a Chartered Civil Engineer driving digital transformation at AtkinsRéalis, your session on tackling the UK’s infrastructure ambitions resonates deeply with us. At DroneDeploy, we empower builders like you to capture real-time site progress, proactively identify issues, and streamline stakeholder communication—helping complex projects stay on time and budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our technology complements your goals, plus receive a special gift as a token of appreciation. Can we schedule a brief meeting during the event?"
Holger Kessler,"Geoscientist, Senior Stakeholder Manager",AtkinsRéalis,Builder,"Holger, Explore DroneDeploy’s Innovations at Booth #42 During Your Panel at DCW","Dear Holger,

As a Senior Stakeholder Manager at AtkinsRéalis, your insights on the National Data Library’s impact on geospatial workflows are invaluable. At DroneDeploy, we understand the complexities of managing construction projects, and we’d love to show you how our real-time site progress and issue identification tools can enhance project delivery and stakeholder communication. Please visit us at booth #42 during Digital Construction Week for a live demo and a special gift. Can we schedule a quick chat during the event?"
Ioana Stoica,Senior Information Manager,AtkinsRéalis,Builder,"Ioana, let’s explore seamless info management at Digital Construction Week","Hi Ioana,

As Senior Information Manager at AtkinsRéalis, your session on the Information Management Initiative's practical aims really resonates with our mission at DroneDeploy. We’d love to show you how our drone technology can enhance real-time site progress tracking and streamline communication — helping builders like you meet safety and budget goals more effectively. Please visit us at booth #42 for a personalized demo and a free gift. Can we schedule a quick chat during the event?

Best regards,
[Your Name]"
Naomi Gilford,Senior Information Manager,AtkinsRéalis,Builder,"Naomi, let’s explore real-time site insights at Booth #42 – Digital Construction Week","Hi Naomi,

Your session on the evolving meaning of the ‘Common Data Environment’ at Digital Construction Week really resonates with the challenges AtkinsRéalis faces in managing complex projects. At DroneDeploy, we empower Senior Information Managers like you to capture real-time site progress and enhance communication across teams, helping deliver projects on time and within budget. We’d love to invite you to Booth #42 for a demo and a special gift as a thank you for stopping by. Can we schedule a quick meeting during the event?"
Rich Shortridge,Geospatial Associate Director,AtkinsRéalis,Builder,"Rich, Discover How DroneDeploy Enhances Geospatial Insights at Booth #42","Hi Rich,

As a Geospatial Associate Director at AtkinsRéalis, your panel on the National Data Library highlights the evolving landscape of geospatial data management. At Digital Construction Week, we'd love to show you how DroneDeploy’s real-time site capture and analytics can complement these insights, helping streamline complex project workflows and improve stakeholder communication. Visit us at Booth #42 for a personalized demo and a special gift. Can we count on you to stop by?"
Shahida Rajabdeen,Regional Director,AtkinsRéalis,Builder,Enhance AtkinsRéalis’ IMI Projects with Real-Time Site Insights at DCW,"Dear Shahida,

As the Regional Director at AtkinsRéalis leading Information Management Initiative projects, we know how critical timely, accurate data is for complex construction management. At DroneDeploy, we specialize in real-time drone site progress tracking that helps contractors like you identify issues early and streamline communication. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can complement your IMI efforts — plus, receive a free gift as a thank you for stopping by. Can we count on you to drop by for a brief chat?"
Stephanie Boffey-Rawlings,Nuclear Digital Growth Lead,AtkinsRéalis,Builder,"Stephanie, Discover How DroneDeploy Elevates Nuclear Digital Growth at Booth #42","Hi Stephanie,

As the Nuclear Digital Growth Lead at AtkinsRéalis, your session on embracing immersive technology truly resonates with the challenges of managing complex AECO projects. At DroneDeploy, we empower builders like you to capture real-time site progress and enhance stakeholder communication, helping ensure safety and on-time delivery. We’d love to invite you to visit us at Booth #42 during Digital Construction Week to explore tailored solutions and receive a special gift.

Can we schedule a brief chat to show you how DroneDeploy can support your innovative workflows?"
Greg Byrne,Digital Project Solutions - Business Partner,BAM Ireland,Builder,"Greg, Enhance BAM Ireland’s Digital Projects at Digital Construction Week Booth #42","Hi Greg,

As you explore innovations shaping the future of UK construction during your session, we’d love to invite you to visit DroneDeploy at booth #42. Our drone-powered platform helps digital project leaders like you capture real-time site progress, mitigate risks early, and streamline stakeholder communication—perfectly aligned with BAM Ireland’s commitment to delivering projects on time and budget. Stop by to see a live demo and receive a special gift as a thank you for your time.

Can we count on you to drop by?"
Alex Oliveira,Senior BIM Manager,BDP,Builder,"Alex, Discover How DroneDeploy Can Elevate BDP’s Net Zero Labs at Booth #42","Hi Alex,

I enjoyed learning about your session on Digital Tools to Deliver Net Zero Labs at Digital Construction Week. Given your role as Senior BIM Manager at BDP, I believe DroneDeploy’s real-time site progress capture and early issue detection can streamline your project workflows and enhance stakeholder communication. We’d love to show you how at booth #42 — plus, we have a special gift waiting for you. Can we schedule a quick meeting during the event?

Best regards,
[Your Name]"
Tom Carr,Structural Engineer Associate Director,BDP,Builder,"Tom, Explore DroneDeploy’s Solutions for Net Zero Labs at Booth #42","Hi Tom,

I enjoyed learning about your session on Digital Tools to Deliver Net Zero Labs at Digital Construction Week. Given your role at BDP, we believe DroneDeploy’s real-time site progress capture and issue detection can enhance your structural engineering projects by improving communication and ensuring timely delivery. We’d love to invite you to visit us at booth #42 for a live demo and a free gift. Can we schedule a time to connect during the event?"
Nick Tyrer,Associate Director,BDP Pattern,Builder,"Nick, let’s explore smarter site management at Digital Construction Week","Hi Nick,

As Associate Director at BDP Pattern, your session on 'Spotlight on UK construction – building for the future' truly highlights the innovative spirit driving the industry. At DroneDeploy, we understand the complexities of delivering projects on time and within budget, and we’d love to show you how our real-time drone insights can enhance site progress tracking and stakeholder communication for builders like you. Please visit us at booth #42 to see our latest solutions in action—and don’t miss out on a special gift we’ve prepared just for you. Can we schedule a quick demo during the event?"
Francesca Draper,Civils Quality Lead and Digitalisation Lead,BYLOR,Builder,"Francesca, see how DroneDeploy can enhance BYLOR’s digital collaboration at DCW","Hi Francesca,

Your session on digital innovation at Hinkley Point C perfectly highlights the future of construction. At DroneDeploy, we help Civils Quality and Digitalisation Leads like you capture real-time site data to streamline project oversight and improve stakeholder communication. We’d love to show you how our solutions can support BYLOR’s complex projects—please visit us at booth #42 for a quick demo and a free gift. Let me know a good time to connect during Digital Construction Week!"
Harry Parnell,Head of Digital Delivery,Balfour Beatty,Builder,"Harry, let’s connect at Digital Construction Week – Booth #42 awaits Balfour Beatty’s Head of Digital Delivery","Hi Harry,

As Head of Digital Delivery at Balfour Beatty, your session on the SMP Alliance’s journey from delivery to operation really highlights the future of construction innovation. At DroneDeploy, we’re helping builders like you enhance site visibility and streamline project delivery through real-time drone data. I’d love to invite you to visit us at Booth #42 during Digital Construction Week—plus, we have a special gift waiting for you. Can we schedule a quick meeting to explore how we can support your digital delivery goals?

Best regards,
[Your Name]"
Jon Ozanne,CIO,Balfour Beatty,Builder,"Jon, let’s explore tech solutions to reduce rework at Booth #42 – Digital Construction Week","Hi Jon,

I really enjoyed learning about your session on breaking the rework cycle at Digital Construction Week. At DroneDeploy, we help builders like Balfour Beatty capture real-time site progress and spot issues early to build it right the first time. I’d love to invite you to Booth #42 to explore how our technology can support your digital initiatives—and we have a special gift just for you. Can we schedule a quick chat during the event?

Best regards,
[Your Name]"
Nohman Awan,Digital Construction Lead,Balfour Beatty,Builder,Enhance Balfour Beatty’s Digital Workflow – Visit DroneDeploy at Booth #42,"Hi Nohman,

I enjoyed learning about your session on the golden thread of information connecting stakeholders in complex builds like the hospital project. At DroneDeploy, we help Digital Construction Leads like you capture real-time site progress and streamline communication to keep projects on time and budget. I’d love to invite you to visit us at Booth #42 during Digital Construction Week to see how our drone technology can support Balfour Beatty’s digital initiatives—and we have a special gift waiting for you.

Can we schedule a quick meeting during the event?"
Lewis Wenman,Lead BIM Manager,Bouygues,Builder,"Lewis, Discover How DroneDeploy Can Elevate Bouygues’ BIM Workflows at Booth #42","Hi Lewis,

As Lead BIM Manager at Bouygues, your insights during the session on model reviews truly resonate with the challenges of managing complex builds. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site progress capture can streamline Bouygues’ project tracking and enhance stakeholder communication. Please visit us at booth #42 for a quick demo and a special gift as a thank you for your time. Can we count on you to stop by?"
Cristina Sánchez Jiménez,BIM Manager and Digital Engineer,Bovis,Builder,"Cristina, Enhance Bovis’ Digital Workflow – Visit DroneDeploy at Booth #42","Hi Cristina,

We’re excited to see your sessions at Digital Construction Week, especially your workshop on The Manufacturers Information Hub. Given your role as BIM Manager and Digital Engineer at Bovis, we’d love to show you how DroneDeploy can streamline real-time site progress tracking and improve collaboration across your projects. Please stop by booth #42 to explore tailored solutions and pick up a free gift. Can we schedule a quick chat during the event?"
Vasileios Maligkos,Head of Digital Construction,CJ O'Shea,Builder,"Vasileios, Enhance CJ O'Shea's Digital Construction with DroneDeploy at Booth #42","Dear Vasileios,

Congratulations on your insightful session, 'The Building Safety Act: Cut through delays.' At DroneDeploy, we understand how crucial timely, accurate site data is for digital construction leaders like you at CJ O'Shea. We'd love to invite you to visit us at Booth #42 during Digital Construction Week to explore how our real-time drone solutions can help streamline project delivery and enhance safety compliance. Plus, we have a special gift waiting for you—let us know when you plan to stop by!

Looking forward to connecting,
[Your Name]"
Daniel Leech,Managing Director | Large Scale Residential Lead,D4S Structural Engineers,Builder,"Daniel, let’s connect at Digital Construction Week – Booth #42 awaits!","Hi Daniel,

As Managing Director at D4S Structural Engineers, your insights on the Building Safety Act are invaluable. At DroneDeploy, we understand the challenges of managing large-scale residential projects and would love to show you how our real-time drone technology can help streamline site progress tracking and enhance communication. Stop by booth #42 at Digital Construction Week for a quick demo—and don’t miss your free gift! Can we schedule a time to connect during the event?"
Chris Lees,CEO,Data Clan,Builder,"Chris, let’s connect at Booth #42 to enhance Data Clan’s IMI goals","Hi Chris,

I enjoyed learning about your session on the practical aims of the Information Management Initiative at Digital Construction Week. At DroneDeploy, we empower builders like Data Clan to capture real-time site progress and streamline communication, directly addressing the challenges you highlighted. I’d love to invite you to visit us at Booth #42 for a quick demo and a special gift. Can we schedule a time to connect during the conference?"
Andrew De Silva “Das”,Director & Architect,David Miller Architects,Builder,"Andrew, let’s streamline project safety at Digital Construction Week","Hi Andrew,

As Director at David Miller Architects, your insights on The Building Safety Act: Cut through delays truly resonate with the challenges we see in complex project management. At DroneDeploy, we empower builders like you to capture real-time site progress and identify issues early, helping to keep projects on time and within budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week for a quick demo and a special gift. Can we schedule a time to connect?

Best regards,
[Your Name]"
Katherine Bromwell,Business Improvement Manager,Domis Construction,Builder,"Katherine, Let’s Connect at Booth #42 to Elevate Domis’ Digital Rollout","Hi Katherine,

Your session on fast-tracking digital transformation at Domis Construction caught our eye—congratulations on leading such an impressive 10-project rollout in 6 months. At DroneDeploy, we help business improvement leaders like you capture real-time site progress and spot issues early to keep projects on time and budget. We’d love to show you how our solutions can complement your digital efforts at Digital Construction Week—please visit us at booth #42 for a quick demo and a free gift.

Can we schedule a time to connect during the event?"
Omar Jose Loh Moreno,"Quality, Systems and Technology Director for UK & Ireland",Ferrovial Construction,Builder,Enhance Ferrovial's Quality Systems: Visit DroneDeploy at Booth #42,"Dear Omar,

I enjoyed your upcoming session on the ‘Common Data Environment’ at Digital Construction Week—it’s a critical topic for advancing project quality and collaboration. At DroneDeploy, we empower leaders like you at Ferrovial Construction to capture real-time site progress and streamline communication, helping you uphold safety standards and deliver projects on time and budget. Please stop by booth #42 to see how our technology can complement your quality and systems initiatives, and pick up a special gift as a thank you for your time.

Looking forward to connecting—would you be available for a brief chat during the event?"
Sean Hickey,Site Engineer,Finna Construction,Builder,"Sean, Enhance Site Efficiency at Booth #42 during Digital Construction Week","Hi Sean,

As a Site Engineer at Finna Construction, your insights on 'The future state of construction' truly resonate with the challenges of managing complex projects effectively. At DroneDeploy, we specialize in helping builders like you capture real-time site progress, spot issues early, and streamline communication to keep projects on time and budget. We’d love to invite you to visit us at booth #42 at Digital Construction Week—plus, we have a special gift waiting for you. Let’s connect and explore how our technology can support your work on site.

Looking forward to seeing you there! Could you let me know a good time to stop by?"
Emer Murnaghan,Innovation Director,GRAHAM Civil Engineering,Builder,"Emer, let’s enhance communication at Digital Construction Week — Visit DroneDeploy at Booth #42","Hi Emer,

As Innovation Director at GRAHAM Civil Engineering, your session on 'Tech tools to avoid communication errors' truly resonates with us. At DroneDeploy, we empower builders like you to capture real-time site progress and streamline communication to help deliver projects on time and on budget. I’d love to invite you to visit us at Booth #42 during Digital Construction Week to explore how our drone solutions can complement your innovation efforts — plus, we have a special gift waiting for you. Can we schedule a brief chat during the conference?"
Michael Heron,"Environmental, Social & Governance Lead",Gilbert Ash,Builder,Explore New Tools for Sustainable Construction at DroneDeploy Booth #42,"Hi Michael,

As the ESG Lead at Gilbert Ash, your insights on navigating Scope 3 emissions are vital to advancing sustainable construction. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site capture can enhance project transparency and help meet your ESG goals. Please visit us at booth #42 for a demo and receive a free gift. Let’s connect—can we schedule a time during the event?

Best regards,
[Your Name]"
Steve Johnson,Director,Hilson Moran,Builder,"Steve, let’s simplify project data management at Digital Construction Week","Hi Steve,

I enjoyed learning about your session on mastering project data—an area critical to builders like Hilson Moran. At DroneDeploy, we help directors streamline site progress tracking and enhance communication to keep projects safe and on schedule. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our real-time drone insights can complement your approach. Stop by for a quick demo and a free gift—let me know if you’d like to set a time to connect!

Best regards,
[Your Name]"
John Hall,Managing Director,INFENG (Information Engineering),Builder,"John, Enhance INFENG’s IMI Projects with Real-Time Site Insights at DCW","Hi John,

As Managing Director at INFENG, your leadership in Information Management Initiative projects is inspiring. At Digital Construction Week, we'd love to show you how DroneDeploy can elevate your IMI efforts by delivering real-time site progress and streamlined communication to keep your complex projects on track. Please visit us at booth #42 for a personalized demo and a special gift to support your work. Can we schedule some time during the event to connect?

Best regards,
[Your Name]
DroneDeploy Team"
Mark Beardmore,Director of Project Management,Jacobs,Builder,"Mark, let’s enhance Jacobs’ digital transformation at Digital Construction Week","Hi Mark,

As Director of Project Management at Jacobs, your insights on digital transformation in infrastructure truly resonate with the challenges of managing complex projects. At DroneDeploy, we empower contractors like you to capture real-time site progress and improve stakeholder communication, helping ensure projects stay on time and within budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can complement your digital ambitions — plus, we have a special gift waiting for you. Can we schedule a quick meeting during the event?"
Alex King,Associate Director of Information Management,Jacobs UK,Builder,"Alex, let’s connect at Booth #42 during Digital Construction Week","Hi Alex,

As Associate Director of Information Management at Jacobs UK, your insights during the SMP Alliance session on bridging delivery to operation truly resonate with the challenges of complex project management. At DroneDeploy, we empower builders like you to capture real-time site progress, spot issues early, and streamline stakeholder communication — helping projects stay on time and within budget. We’d love to invite you to visit us at Booth #42 for a quick demo and a special gift tailored to your role. Can we schedule a time to connect during the event?"
Miguel Machado,Associate – BIM Lead,John McAslan & Partners,Builder,"Miguel, Enhance BIM Model Reviews with Real-Time Site Insights at Booth #42","Hi Miguel,

As the BIM Lead at John McAslan & Partners, your session on best practices for model reviews really highlights the importance of accuracy and collaboration. At DroneDeploy, we help builders like you capture real-time site progress through drone technology, enabling earlier issue detection and smoother communication across teams. I’d love to invite you to visit us at booth #42 during Digital Construction Week to see how our solutions can complement your BIM processes—and don’t miss out on a special gift we have for you.

Can we schedule a quick demo during the event?"
Anna Mytcul,Visualisation Specialist,KPF,Builder,"Anna, Discover How DroneDeploy Can Elevate KPF’s XR Collaboration at Booth #42","Hi Anna,

As you explore the future of collaboration through your session on Extended Reality at KPF, we’d love to show you how DroneDeploy enhances project visualization and real-time site insights to complement your innovative work. Visit us at Booth #42 during Digital Construction Week for a demo tailored to your role as a Visualisation Specialist, plus a special gift to thank you for stopping by. Let’s connect and explore how our technology can streamline your project workflows and stakeholder communication.

Can we schedule a quick meeting at the booth?"
Gary Cowan,Head of Digital Construction,Kane Group,Builder,"Gary, let’s connect at Booth #42 to elevate Kane Group’s AR success","Hi Gary,

Congratulations on your sessions at Digital Construction Week—your talk on Kane Group’s AR transformation truly highlights innovation in digital construction. At DroneDeploy, we specialize in helping builders like Kane Group capture real-time site data to enhance project visibility, safety, and on-time delivery. We’d love to invite you to Booth #42 to explore how our drone technology can complement your AR initiatives—and we have a special gift waiting for you. Can we schedule a quick meeting during the event?"
Chris Dill,Vice President & CIO,Kiewit,Builder,"Chris, let’s explore boosting Kiewit’s digital transformation at booth #42","Hi Chris,

I enjoyed learning about your session on how digital transformation drove 50% productivity growth at Kiewit. At DroneDeploy, we help leaders like you capture real-time site progress and streamline communication to tackle complex projects more efficiently. I’d love to invite you to visit us at booth #42 during Digital Construction Week to see how our solutions can further support Kiewit’s innovation—with a free gift waiting for you. Can we schedule a quick time to connect?"
Jordan Connachie,Managing Director,Kori Construction,Builder,"Jordan, let’s explore boosting Kori Construction’s margins at Booth #42","Hi Jordan,

I enjoyed learning about your session on real strategies for boosting contractor margins with tech and data. At DroneDeploy, we help builders like Kori Construction capture real-time site progress and identify issues early to keep projects on time and budget. I’d love to invite you to visit us at Booth #42 during Digital Construction Week to see how our drone technology can complement your approach—and pick up a free gift as a thank you for stopping by. Are you available for a quick chat during the conference?

Best regards,
[Your Name]"
Elektra Politis,Health and Safety Advisor,Laing O'Rouke,Builder,"Elektra, Enhance Safety Insights at Digital Construction Week – Visit DroneDeploy at Booth #42","Hi Elektra,

As a Health and Safety Advisor at Laing O'Rouke, your expertise in managing complex projects like The Everton Stadium Project is invaluable. At DroneDeploy, we empower contractors to capture real-time site progress and proactively identify safety issues, helping teams stay on schedule and within budget. We’d love to invite you to visit us at Booth #42 during Digital Construction Week to see how our solutions can complement your safety initiatives — plus, we have a special gift waiting for you. Can we schedule a brief meeting during the event?"
Abbey Gore,Digital Lead,Laing O'Rourke,Builder,"Abbey, see how DroneDeploy can boost Laing O'Rourke’s hospital projects at DCW","Hi Abbey,

I enjoyed learning about your session on delivering hospitals with a digital shot in the arm. At DroneDeploy, we help digital leads like you capture real-time site progress and identify issues early, streamlining complex projects like those at Laing O'Rourke. We’d love to show you how at booth #42 during Digital Construction Week—plus, we have a free gift waiting for you. Can we schedule a quick time to connect?

Best regards,
[Your Name]"
Ben Hardie,Digital engineer,Laing O'Rourke,Builder,"Ben, Enhance Laing O'Rourke’s Digital Edge at Booth #42 – Digital Construction Week","Hi Ben,

I enjoyed learning about your session, “The new digital generation: Can they change the world?”—it’s clear Laing O'Rourke is leading digital innovation in construction. At DroneDeploy, we’re helping digital engineers like you capture real-time site data to streamline project delivery and boost safety. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your work—and we have a special gift waiting for you. Can I schedule a quick demo during the event?"
Estefania Alves,Digital Lead,Laing O'Rourke,Builder,"Estefania, Enhance Laing O'Rourke’s Digital Edge at Booth #42 – Digital Construction Week","Hi Estefania,

Congratulations on your sessions, especially the insightful post match analysis of The Everton Stadium Project. At DroneDeploy, we understand the digital challenges builders like Laing O'Rourke face in managing complex projects efficiently. We’d love to invite you to booth #42 at Digital Construction Week to explore how our real-time drone data can support your digital leadership by improving site progress visibility and stakeholder communication. Stop by for a quick demo and a free gift—can we count on seeing you there?"
Gareth Jacques,,Laing O'Rourke,Builder,"Gareth, Enhance Laing O'Rourke Projects with Real-Time Insights at DCW","Hi Gareth,

We enjoyed your session on The Everton Stadium Project and the insights you shared on managing complex builds. At DroneDeploy, we help builders like Laing O'Rourke capture real-time site progress, enabling early issue detection and seamless stakeholder communication. We'd love to invite you to visit us at booth #42 during Digital Construction Week to explore how our drone technology can support your projects — plus, there's a free gift waiting for you. Can we schedule a quick chat while you're there?"
