Speaker Name,Speaker Title,Speaker Company,Company Category,Email Subject,Email Body
Mike Young,,Laing O'Rourke,Builder,"Mike, Enhance Laing O'Rourke Projects with Real-Time Insights at DCW","Hi Mike,

I enjoyed learning about your session on the Everton Stadium Project and the complexities involved in such a landmark build. At DroneDeploy, we help builders like Laing O'Rourke capture real-time site progress and identify issues early to keep projects on time and budget. I’d love to invite you to visit us at booth #42 during Digital Construction Week—stop by for a demo and pick up a free gift. Let me know if you have time to connect!

Best regards,
[Your Name]"
Paul Arpino,,Laing O'Rourke,Builder,"Paul, Enhance Laing O'Rourke Projects at Booth #42 – Digital Construction Week","Hi Paul,

I enjoyed your session on the Everton Stadium Project and the insights on managing complex builds. At Digital Construction Week, we'd love to show you how DroneDeploy can help Laing O'Rourke capture real-time site progress and improve communication across teams—ensuring projects stay on time and budget. Visit us at booth #42 for a demo and a free gift. Can we schedule a quick chat during the event?"
Paul Drayton,Head of Digital – Europe,Laing O’Rourke,Builder,"Paul, Enhance Laing O’Rourke’s Digital Edge – Visit DroneDeploy at Booth #42","Hi Paul,

Congratulations on your insightful sessions at Digital Construction Week, especially your post-match analysis of The Everton Stadium Project. Given your role as Head of Digital at Laing O’Rourke, we’d love to show you how DroneDeploy’s real-time site capture and issue detection tools can further streamline your complex projects. Please stop by booth #42 for a quick demo and pick up a special gift as a thank you. Let me know if you’d like to schedule a time to connect during the event.

Best regards,
[Your Name]"
Rhys-Evans Edet,Co-Owner,MMC Build and The Modern Builder,Builder,"Rhys-Evans, see how DroneDeploy can boost MMC Build’s self-build projects at DCW","Hi Rhys-Evans,

Your session on transforming housing through self-build really resonates with the challenges MMC Build faces managing complex projects. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site insights can help you stay ahead of issues, improve communication, and deliver your custom builds on time and budget. Please stop by booth #42 for a quick demo and a free gift. Can we count on you to visit us during the event?

Best regards,
[Your Name]"
Clare Taylor,Head of Digital Delivery,MWH Treatment,Builder,"Clare, Unlock Digital Delivery Efficiency at DroneDeploy Booth #42","Hi Clare,

As Head of Digital Delivery at MWH Treatment, your session on 'Digital overwhelm: The neurodivergent experience' truly highlights the challenges in managing complex digital workflows. At DroneDeploy, we empower construction leaders like you to capture real-time site progress and streamline communication, helping you stay ahead of schedule and budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your digital delivery goals—and enjoy a free gift as a thank you. Can we schedule a quick meeting during the event?"
Anna Galika,Digital Engineering and BIM Manager,Mace,Builder,"Explore Real-Time Site Insights at Booth #42 During Your DCW Visit, Anna","Hi Anna,

I really enjoyed your upcoming session, ""From blueprints to bytes,"" and how it highlights big data's impact on construction. At DroneDeploy, we’re helping digital engineering leaders at companies like Mace capture real-time site progress and spot issues before they escalate—streamlining project delivery and enhancing safety. I’d love to invite you to visit us at booth #42 during Digital Construction Week for a quick demo and a special gift tailored for you. Let me know if you have time to connect!

Best regards,
[Your Name]"
Manuela Oddo,"Associate Director - Digital Engineering Lead, Mace Private Sector",Mace,Builder,"Manuela, let’s explore innovation in digital engineering at Booth #42","Hi Manuela,

As the Digital Engineering Lead at Mace, your session on driving innovation and efficiency truly resonates with us at DroneDeploy. We’d love to invite you to visit us at Booth #42 during Digital Construction Week to see how our real-time drone solutions help contractors like Mace enhance site progress tracking and stakeholder communication. Stop by to chat and receive a special gift tailored for industry leaders like you. Can we count on you to drop by?

Best regards,
[Your Name]
[Your Position]
DroneDeploy"
Mariangela Toscano,Digital Engineering & BIM Manager,Mace,Builder,"Mariangela, see how DroneDeploy complements Mace’s BIM strategy at DCW","Hi Mariangela,

I enjoyed learning about your session, 'From blueprints to bytes,' and how Mace leverages big data in construction. At DroneDeploy booth #42, we’re showcasing solutions that enhance real-time site visibility and streamline communication—ideal for digital engineering and BIM management. We’d love to invite you to stop by for a quick demo and a free gift tailored for your role. Can we count on you to visit us during Digital Construction Week?

Best regards,
[Your Name]"
Akhila Murali,Digital Construction Manager,McLaren,Builder,Explore DroneDeploy Innovations at Booth #42 – Enhancing McLaren’s Digital Construction,"Hi Akhila,

I enjoyed learning about your session on leveraging quality assurance with Solibri for McLaren’s complex data centre campus. At DroneDeploy, we empower digital construction managers like you to capture real-time site progress and proactively identify issues, helping to keep projects on time and within budget. I’d love to invite you to visit us at booth #42 during Digital Construction Week to experience how our solutions can complement your work—plus, we have a special gift waiting for you. Can we schedule a quick chat during the event?"
Jodie Cleary,Senior Digital Construction Manager,McLaren,Builder,"Jodie, Enhance McLaren’s QA with DroneDeploy – Visit Us at Booth #42!","Hi Jodie,

I enjoyed learning about your session on leveraging Solibri for quality assurance at McLaren’s complex data centre campus. At DroneDeploy, we help senior digital construction managers like you capture real-time site progress and proactively address issues, complementing your QA efforts perfectly. We’d love to invite you to booth #42 at Digital Construction Week to explore how our solutions can support McLaren’s projects — plus, we have a special gift waiting for you. Can we schedule a quick chat during the event?

Best regards,
[Your Name]"
Trudy Betts,Head of IT Business Change,McLaren Construction,Builder,"Trudy, let’s explore real-time site insights at Booth #42 – Digital Construction Week","Hi Trudy,

I enjoyed learning about your session on business transformation in construction & engineering and wanted to personally invite you to visit DroneDeploy at Booth #42 during Digital Construction Week. As Head of IT Business Change at McLaren Construction, you’ll appreciate how our real-time drone data solutions help streamline project management, improve safety, and enhance stakeholder communication. Stop by to see how DroneDeploy can support McLaren’s digital transformation—and don’t miss out on a free gift as a thank you for your time. Can I reserve a slot to connect while you’re at the event?"
Francesca Amato,Supply Chain Sustainability Lead,Mclaren Group,Builder,"Francesca, Explore Data-Driven Sustainability Solutions at DroneDeploy Booth #42","Hi Francesca,

I enjoyed learning about your session on how digital tools are transforming construction sustainability—it's a vital topic for supply chain leaders like you at McLaren Group. At Digital Construction Week, we'd love to show you how DroneDeploy’s real-time site insights can help streamline your sustainability initiatives and improve project outcomes. Please visit us at booth #42 for a quick demo and a special gift. Can we schedule a time that works best for you?

Best regards,
[Your Name]"
Darren Barker,Technical Principal,Mott MacDonald,Builder,"Darren, let’s connect at Digital Construction Week – Booth #42 awaits!","Hi Darren,

I enjoyed learning about your session ""Addressing one elephant at a time… is LOIN actually understood?"" and the unique insights you bring to Mott MacDonald's projects. At DroneDeploy, we’re helping technical leaders like you enhance site visibility and streamline project delivery through real-time drone data. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your work—and we have a special gift waiting for you. Can we schedule a quick chat while you’re there?"
Urszula Kanturska,Technical Director Digital,Mott Macdonald,Builder,"Urszula, let’s connect at Digital Construction Week — Booth #42 awaits!","Dear Urszula,

As Technical Director Digital at Mott Macdonald, your insights on ""Digital delivery – the secret ingredient"" truly resonate with the challenges of managing complex projects. At DroneDeploy, we empower builders like you to capture real-time site progress, detect issues early, and enhance stakeholder communication — streamlining delivery and safety. We’d love to invite you to Booth #42 at Digital Construction Week to explore how our technology can complement your digital delivery strategies, plus enjoy a special free gift. Can we schedule a quick meeting during the event?"
Alan Williamson,Senior Services Manager,Multiplex,Builder,"Alan, Enhance Multiplex’s Project Delivery – Visit DroneDeploy at Booth #42","Hi Alan,

I enjoyed learning about your session on Bridging the Construction to Operations Gap with Digital Soft Landings. At DroneDeploy, we help senior services managers like you at Multiplex capture real-time site progress with drone technology, improving issue detection and communication to keep projects on time and budget. I’d love to invite you to visit us at Booth #42 during Digital Construction Week to explore how we can support your goals—and we have a special gift waiting for you. Can we schedule a quick meeting during the event?"
Prakash Senghani,CEO & Founder,Navatech,Builder,"Join Us at Booth #42 to Explore AI-Driven Construction Solutions, Prakash","Hi Prakash,

As the CEO & Founder of Navatech and a thought leader on how agentic AI is transforming construction, we’d love to invite you to visit DroneDeploy’s booth #42 at Digital Construction Week. Our platform helps builders like you capture real-time site progress and enhance project oversight—complementing the innovative approaches you discussed in your session. Stop by for a quick demo and a free gift tailored for construction professionals.

Can we schedule a time to connect during the event?"
Katherine Chimenes,Structural Engineer,Price and Myers,Builder,"Katherine, let’s connect at Digital Construction Week – Booth #42 awaits!","Hi Katherine,

As a Structural Engineer at Price and Myers, your insights on creative parametric workflows truly resonate with the challenges of optimizing structural design. At DroneDeploy, we help builders like you capture real-time site progress and identify issues early to ensure projects stay on time and within budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week—plus, we have a special gift waiting just for you. Let’s connect and explore how our solutions can complement your work with Oasys GSA-Grasshopper and AdSec-Grasshopper.

Will you have some time to stop by?"
Joost Mink,Design Coordinator,"RED Company | Construction Company, NL",Builder,"Joost, Enhance RED Company's BIM Workflow at Booth #42 – Free Gift Inside!","Hi Joost,

As Design Coordinator at RED Company, your session on ""BIM in action"" highlights the power of digital tools in construction. At DroneDeploy, we help builders like you capture real-time site progress and spot issues early, streamlining project delivery and boosting collaboration. We'd love to show you how at Digital Construction Week – visit us at booth #42 for an exclusive demo and a free gift. Can we schedule a quick chat to explore how DroneDeploy can complement your BIM workflows?"
Graham Bateson,Principal Surveyor,Ramboll,Builder,"Graham, Enhance Ramboll’s Digital Practices at DroneDeploy Booth #42","Hi Graham,

I enjoyed learning about your session on Digital Glue and the Cambridge Children’s Hospital case study—truly insightful for combining services in AEC. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site capture and issue detection can further streamline Ramboll’s project delivery and safety management. Please stop by booth #42 to see it in action and pick up a free gift as a token of appreciation. Can we schedule a quick demo during the event that fits your agenda?

Best regards,
[Your Name]"
Mike Ford,Digital Engineering Senior Associate,Ridge and Partners,Builder,"Mike, let’s elevate Ridge and Partners’ digital engineering at Digital Construction Week","Hi Mike,

As a Digital Engineering Senior Associate at Ridge and Partners, your session on digitalising multi-discipline practices truly resonates with the challenges we see daily. At DroneDeploy, we empower builders like you to capture real-time site progress and streamline stakeholder communication, helping you deliver projects on time and within budget. We’d love to invite you to visit us at booth #42 at Digital Construction Week for a quick demo and a free gift tailored for construction pros. Can we schedule a time to connect?"
James Bishop,Digital Technology Manager – National,SES,Builder,"James, let’s connect at Booth #42 to bridge the digital skills gap with DroneDeploy","Hi James,

I enjoyed learning about your session on bridging the digital skills gap at SES and wanted to invite you to visit us at Booth #42 during Digital Construction Week. As a Digital Technology Manager, you’ll appreciate how DroneDeploy empowers contractors to capture real-time site progress, spot issues early, and enhance stakeholder communication—helping teams adopt digital tools more effectively. We’d love to show you our latest solutions and have a special gift waiting for you.

Can we schedule a quick chat during the event?"
Ben Jowett,Head of Digital Construction and Engineering,SES Engineering Services (Wates Group),Builder,"Ben, Discover How DroneDeploy Can Boost SES Engineering’s Digital Construction Goals at DCW","Hi Ben,

I enjoyed learning about your session on leading contractors to drive innovation and efficiency—an area where DroneDeploy’s real-time site progress and issue detection tools can really support SES Engineering’s digital construction ambitions. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can enhance project management and communication for Wates Group. Plus, we have a special gift waiting for you!

Can we schedule a quick chat at the booth? Looking forward to connecting."
Ana Matic,Director of Digital Development,Scott Brownrigg,Builder,"Ana, Let’s Connect at Booth #42 to Enhance Digital Asset Management","Hi Ana,

As Director of Digital Development at Scott Brownrigg, your insights on digital asset and copyright management truly resonate with the challenges of modern construction. At DroneDeploy, we empower builders like you to capture real-time site progress and streamline communication, helping to safeguard digital assets while ensuring projects stay on time and budget. We’d love to invite you to visit us at Booth #42 during Digital Construction Week—stop by for a quick chat and a free gift. Let me know if you’re available to connect!

Best regards,
[Your Name]"
Matthew Osment,Founder,Shift Construction,Builder,"Matthew, let’s elevate Shift Construction’s data-driven approach at Digital Construction Week","Hi Matthew,

As the Founder of Shift Construction and a thought leader on construction dashboards, your session on 'Fooling ourselves into thinking we’re data-driven' really resonated with us. At DroneDeploy, we empower builders like you to capture real-time site data, helping to turn insights into actionable progress and improve project delivery. We’d love to invite you to visit us at booth #42 during Digital Construction Week for a brief demo and a special gift tailored for industry innovators. Can we count on seeing you there?"
Chad Bedard,Digital Construction Manager,Sir Robert McAlpine,Builder,"Chad, Let’s Elevate Sir Robert McAlpine’s Data Reporting at Digital Construction Week","Hi Chad,

I enjoyed learning about your session on optimising construction data reporting and material passport delivery. At DroneDeploy, we help digital construction managers like you capture real-time site progress to streamline reporting and proactively address issues. We’d love to show you how our solutions can complement Sir Robert McAlpine’s projects—please visit us at booth #42 for a quick demo and a special gift. Will you be available to stop by during the conference?"
Cristina Ruiz Nolasco,Senior Digital Construction Manager,Sir Robert McAlpine,Builder,"Cristina, explore cutting-edge digital tools at DroneDeploy – Booth #42 at Digital Construction Week","Hi Cristina,

Your session on enhancing heritage preservation with digital techniques at Digital Construction Week really highlights the innovative approach Sir Robert McAlpine is taking. At DroneDeploy, we help Senior Digital Construction Managers like you capture real-time site progress and improve stakeholder communication, ensuring projects stay on time and within budget. We’d love to invite you to visit us at Booth #42 for a live demo and a special gift tailored for your role. Can we schedule a quick chat during the event?"
Gareth Parkes,Head of Data & Analytics,Sir Robert McAlpine,Builder,"Gareth, Let’s Connect at Digital Construction Week – Booth #42 Awaits!","Hi Gareth,

As Head of Data & Analytics at Sir Robert McAlpine, your insights during ""The Manufacturers Information Hub"" workshop truly resonate with the challenges of managing real-time project data. At DroneDeploy, we empower builders like you to capture live site progress, streamline communication, and proactively address issues. We’d love to invite you to visit us at booth #42 for a quick demo and a special gift tailored for your role. Can we count on you to stop by during the event?"
Jade Booth,Digital Construction Manager,Sir Robert McAlpine,Builder,"Jade, Explore How DroneDeploy Supports Digital Construction at Booth #42","Hi Jade,

I enjoyed learning about your session on enhancing heritage preservation with digital techniques—an area where real-time data can truly make a difference. At DroneDeploy, we help builders like Sir Robert McAlpine capture accurate site progress, identify issues early, and streamline communication to keep projects on track. I'd love to invite you to visit us at booth #42 during Digital Construction Week to see how our solutions can support your digital construction goals—and we have a special gift waiting for you. Can we schedule a brief time to connect?

Best regards,
[Your Name]"
Nick Leach,Director of Digital Construction,Sir Robert McAlpine,Builder,"Nick, Explore How DroneDeploy Can Boost Innovation at Sir Robert McAlpine – Visit Us at Booth #42","Hi Nick,

As Director of Digital Construction at Sir Robert McAlpine, your session on driving innovation and efficiency truly resonates with us. At DroneDeploy, we empower leading contractors to capture real-time site progress, streamline communication, and proactively address project challenges—helping you deliver safer, on-time, and on-budget projects. We’d love to connect at Digital Construction Week—please visit us at booth #42 for a live demo and a special gift. Let me know if you’d like to schedule a quick chat!

Best regards,
[Your Name]"
Vaisakh Krishnadas,Snr Digital Construction Manager,Sir Robert McAlpine,Builder,"Vaisakh, Let’s Elevate Digital Construction Together at Booth #42","Hi Vaisakh,

As you prepare to share insights on optimising construction data reporting and material passport delivery, we’d love to invite you to visit DroneDeploy at Booth #42 during Digital Construction Week. Our platform helps senior digital construction managers like you capture real-time site progress and streamline communication to keep projects on time and on budget. Stop by to explore how we can enhance Sir Robert McAlpine’s digital workflows—and don’t miss your free gift as a thank you for connecting. Can we count on seeing you there?"
Will Townsend,Senior Sustainability Manager,Sir Robert McAlpine,Builder,"Will, Enhance Sustainability Insights with DroneDeploy at Booth #42","Hi Will,

As Senior Sustainability Manager at Sir Robert McAlpine, your session on optimising construction data reporting and material passport delivery truly resonates with how DroneDeploy empowers builders to capture real-time site progress and improve project transparency. We’d love to invite you to visit us at Booth #42 during Digital Construction Week to explore how our platform can support your sustainability goals. Stop by for a quick demo and receive a free gift as a thank you for your time.

Can we count on seeing you there?"
Josh Hanson,Design Lead,Sisk,Builder,"Josh, Let’s Connect at Booth #42 to Enhance Project Safety & Efficiency","Hi Josh,

As the Design Lead at Sisk, your insights on 'The Building Safety Act: Cut through delays' truly resonate with the challenges of managing safety and timelines in complex builds. At DroneDeploy, we empower builders like you to capture real-time site progress, identify issues early, and streamline communication to keep projects on track. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your goals—and we have a special gift waiting for you. Can we schedule a quick chat during the event?"
Alex Plenty,Head of Digital Construction,Skanska,Builder,"Alex, let’s connect at Booth #42 to elevate Skanska’s digital construction strategy","Hi Alex,

As Head of Digital Construction at Skanska, your session on merging BIM with IoT truly resonates with the challenges of managing complex projects. At DroneDeploy, we empower builders like you to capture real-time site progress and identify issues early, helping you stay on time and budget. We’d love to show you how at Booth #42 during Digital Construction Week—and we have a special gift waiting for you. Can we schedule a quick meeting to explore how DroneDeploy can complement your digital initiatives?"
Athina Papakosta,Sustainability & Carbon Lead,Skanska Costain STRABAG JV,Builder,"Athina, Enhance Skanska Costain STRABAG JV’s Sustainability with DroneDeploy at Digital Construction Week","Dear Athina, your session on data integration for effective resource use monitoring highlights key sustainability challenges we help address at DroneDeploy. We’d love to invite you to visit us at booth #42 to explore how our real-time site progress capture can support Skanska Costain STRABAG JV’s carbon reduction goals. Plus, we have a special gift waiting for you. Let’s connect at Digital Construction Week—can we schedule a quick chat?"
Philippa Doughty,Environmental Data Analyst,Skanska Costain STRABAG JV,Builder,"Philippa, explore real-time environmental data solutions at Booth #42 – Digital Construction Week","Hi Philippa,

We’re excited about your session on data integration for effective resource use monitoring and would love to invite you to visit DroneDeploy at Booth #42 during Digital Construction Week. As an Environmental Data Analyst at Skanska Costain STRABAG JV, you’ll find our real-time site progress tools invaluable for enhancing project oversight and sustainability efforts. Drop by for a quick demo and claim your free gift—let’s explore how we can support your resource management goals. Can we schedule a time that works for you?"
Shrea Sreekumar,Carbon Coordinator,Skanska Costain STRABAG JV,Builder,"Shrea, Enhance Resource Monitoring with DroneDeploy at Booth #42","Hi Shrea,

As the Carbon Coordinator at Skanska Costain STRABAG JV, your insights on data integration for resource use monitoring truly resonate with the challenges we help solve. At Digital Construction Week, we’d love to invite you to visit DroneDeploy at booth #42 to see how our real-time site capture tools can streamline project oversight and support your sustainability goals. Stop by for a demo and a free gift—let’s explore how we can help you deliver projects more efficiently and sustainably. Can we count on you to drop by?"
Janaki Sundaram,Lead Senior Planner,Skanska Costain STRABAG JV (HS2 Main Works South PH-1),Builder,"Janaki, Enhance HS2 Planning with Real-Time Insights at DroneDeploy Booth #42","Dear Janaki,

We were inspired by your session on digital rehearsals for HS2 and the 'Right the first time' approach. At DroneDeploy, we help lead planners like you capture real-time site progress and identify potential issues early, streamlining complex project delivery while maintaining safety and budget. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support Skanska Costain STRABAG JV’s ambitious goals—and pick up a special gift from us. Can we schedule a brief meeting during the event?"
Francesca Lofiego,Digital Lead,Structure Tone London,Builder,"Francesca, let’s explore human-centric digital construction at Booth #42","Hi Francesca,

I’m inspired by your session on why a human-centric approach is vital to unlocking digital construction’s full potential. At DroneDeploy, we help builders like Structure Tone London capture real-time site progress and proactively tackle challenges to keep projects on time and budget. I’d love to invite you to visit us at Booth #42 during Digital Construction Week—plus, we have a special gift waiting for you. Let’s connect and discuss how we can support your digital leadership goals. When would be a good time to meet?"
Megha Nagendra Wells,Technical Director,Sweco UK & I,Builder,"Megha, Enhance Sweco’s BIM & IM Insights at DroneDeploy Booth #42","Dear Megha,

As Technical Director at Sweco UK & I, your session on 'The Juxtaposition of BIM and IM' truly resonates with the challenges of managing complex construction projects. At Digital Construction Week, we’d love to invite you to visit DroneDeploy at booth #42 to explore how our real-time site progress tracking and issue identification tools can complement your BIM and IM strategies, helping Sweco deliver projects on time and within budget. Stop by to receive a special gift and see how we can support your innovative work.

Looking forward to connecting—can we count on you to visit us during the conference?"
David Johnson,Co-Owner,The Modern Builder,Builder,"David, Enhance Self-Build Projects with DroneDeploy at Booth #42","Hi David,

As Co-Owner of The Modern Builder and a speaker on transforming housing through self-build, we know how critical real-time insights and efficient communication are to your projects. At Digital Construction Week, we'd love to show you how DroneDeploy can help you capture site progress seamlessly and spot issues before they escalate—perfect for complex custom builds. Visit us at booth #42 for a demo and a free gift. Can we schedule a quick chat during the event?"
Shivani Sivarajah,Product & Marketing Operations,The Modern Builder,Builder,"Shivani, Let’s Connect at Booth #42 to Elevate The Modern Builder’s Self-Build Vision","Hi Shivani,

Your session on transforming the housing market through self-build/custom-build really resonates with the challenges we see in construction project management. At DroneDeploy, we empower builders like The Modern Builder to capture real-time site progress and identify issues early, helping you stay on budget and schedule. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your innovative approach — plus, we have a special gift waiting for you. Can we schedule a quick chat during the event?"
Sammy Newman,AI Business Partner / Data Scientist,Vinci Construction,Builder,"Sammy, explore AI-driven site insights at DroneDeploy Booth #42","Hi Sammy,

As an AI Business Partner at Vinci Construction, your session on Quantifying AI’s ROI truly highlights the transformative potential of data-driven insights. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site progress capture can complement your work by identifying issues early and enhancing stakeholder communication. Please visit us at Booth #42 to see our latest innovations and receive a special gift. Can we schedule a brief meeting during the event to discuss how we can support your AI initiatives?

Best regards,
[Your Name]"
Nick Elms,IT Director,VolkerWessels,Builder,"Nick, let’s explore tech that builds it right the first time at Booth #42","Hi Nick,

As IT Director at VolkerWessels, your session on breaking the rework cycle really resonates with us. At DroneDeploy, we empower builders like you to capture real-time site progress and spot issues early, helping ensure projects stay on time and budget. We’d love to show you how at Digital Construction Week—please visit us at Booth #42 for a quick demo and a free gift. Can we count on you to stop by?"
Barry Gleeson,"Technical Director BIM – Digital Lead Water, Energy, Earth & Environment",WSP,Builder,"Barry, let’s connect at Digital Construction Week – Booth #42 awaits!","Hi Barry,

Your session on uniting GIS, BIM, and Digital Twins perfectly aligns with how DroneDeploy empowers Technical Directors like you at WSP to streamline complex infrastructure projects. We’d love to show you how our real-time site progress capture can enhance safety and communication for Water, Energy, Earth & Environment projects. Please stop by booth #42 for a quick demo and pick up a free gift. Can I schedule a time to connect during the event?"
Claire Callan,Smart Places Technical Director,WSP,Builder,"Claire, Let’s Bridge Digital Construction & Operations at Booth #42","Hi Claire,

Your session on plugging the gap between digital construction and operations really resonates with the challenges WSP faces in managing smart places. At DroneDeploy’s booth #42, we’re showcasing how real-time drone data can enhance site visibility, safety, and project delivery—key areas for your role as Smart Places Technical Director. I’d love to invite you by to explore tailored solutions and grab a free gift. Can we schedule a brief meeting during Digital Construction Week?

Best regards,
[Your Name]"
Dale Sinclair,"Global MMC Lead, Head of Digital Innovation",WSP,Builder,"Dale, Enhance WSP’s Digital Innovation with DroneDeploy at Booth #42","Hi Dale,

As the Global MMC Lead and Head of Digital Innovation at WSP, your session on ""Programmes + Productisation = Productivity²"" truly resonates with the challenges of delivering complex projects efficiently. At Digital Construction Week, we’d love to show you how DroneDeploy’s real-time site insights can further streamline project management and improve stakeholder communication. Visit us at booth #42 for a personalized demo and a special gift as a thank you for your time.

Can we schedule a quick meeting during the event?"
Isabelle Barron,Digital construction consultant,WSP,Builder,"Isabelle, Enhance WSP’s Digital Impact – Visit DroneDeploy at Booth #42","Hi Isabelle,

As a digital construction consultant leading WSP’s innovative projects, your session on 'The new digital generation: Can they change the world?' really resonated with us. At DroneDeploy, we empower builders like you to capture real-time site progress and streamline communication, helping ensure projects stay on schedule and within budget. We’d love to show you how our technology can complement your digital strategies—please stop by booth #42 at Digital Construction Week and pick up a free gift as a token of appreciation. Can we schedule a brief chat during the event?"
Roman Baran,Construction Digital Manager,Canary Wharf Group,Owner,"Roman, Enhance Canary Wharf’s Net Zero Goals with Real-Time Project Insights","Hi Roman,

I enjoyed your session on how digital tools are transforming construction sustainability—truly inspiring work at Canary Wharf Group. At DroneDeploy, we help construction owners like you gain unparalleled visibility into project progress, budget tracking, and quality assurance through regular aerial captures and AI-driven insights. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our platform can support your net zero ambitions. Stop by to receive a free gift and see our solutions in action—can we count on seeing you there?"
