Speaker Name,Speaker Title,Speaker Company,Company Category,Email Subject,Email Body
Chris Oldham,Senior Policy & Programme Manager,City of London Corporation,Owner,"Enhance Green Real Estate Oversight at Digital Construction Week, Chris","Hi Chris,

Your session on upgrading the green real estate workforce at Digital Construction Week caught my attention. As a Senior Policy & Programme Manager at City of London Corporation, gaining real-time visibility into project progress and budget is crucial. At booth #42, DroneDeploy will showcase how our drone technology and AI-powered insights provide unparalleled transparency and quality assurance for owners like you. Stop by for a quick demo and a free gift—let’s explore how we can support your green skills initiatives. Can I reserve a time to meet you?

Best regards,
[Your Name]"
Davina Cooper,Asset Data Requirements Manager,Defence Infrastructure Organisation,Owner,Explore Enhanced Asset Data Insights at DroneDeploy – Visit Us at Booth #42,"Dear Davina,

I enjoyed learning about your session on asset data procurement for whole-life exploitation and believe DroneDeploy’s AI-powered aerial insights could significantly enhance the Defence Infrastructure Organisation’s project transparency and budget tracking. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions provide owners like you with real-time visibility into construction progress and quality assurance. Stop by to receive a free gift and discuss how we can support your asset data requirements. Can we count on you to drop in?

Best regards,
[Your Name]"
Fergus Harradence,Deputy Director Infrastructure and Construction,Department for Business and Trade,Owner,"Fergus, Enhance Infrastructure Oversight with DroneDeploy at DCW Booth #42","Dear Fergus,

Congratulations on your upcoming session, ""The Manufacturers Information Hub: UK registration launch."" As Deputy Director overseeing infrastructure and construction, you understand the critical need for real-time visibility into project progress and budget control. At DroneDeploy, we empower owners like you with AI-driven aerial insights that boost transparency and quality assurance. We'd be honored to host you at booth #42 during Digital Construction Week to demonstrate how our technology complements your strategic goals—and we have a special gift waiting for you. Could we schedule a brief meeting during the event?

Best regards,
[Your Name]
[Your Position]
DroneDeploy"
Richard Duffield,NUAR Discovery Lead,Geospatial: Government Digital Service,Owner,Enhance NUAR Insights with DroneDeploy – Visit Us at Booth #42,"Dear Richard,

I enjoyed learning about your session on unlocking the value of National Underground Asset Register data and believe DroneDeploy’s AI-powered aerial captures can provide the Government Digital Service with unmatched project transparency and quality assurance. As the NUAR Discovery Lead, you’ll appreciate how our technology supports owners like you in tracking progress and budgets seamlessly. I’d love to invite you to visit us at Booth #42 during Digital Construction Week, where we have a special gift waiting for you.

Can we schedule a brief meeting to explore how DroneDeploy can complement your work?"
Eve Bellers,Sustainability Manager,Grosvenor,Owner,"Eve, Discover How DroneDeploy Supports Grosvenor’s Net Zero Goals at Booth #42","Hi Eve,

I enjoyed learning about your session on 'Net zero starts with data' and wanted to invite you to visit us at Booth #42 during Digital Construction Week. As a Sustainability Manager at Grosvenor, you’ll appreciate how DroneDeploy’s aerial captures and AI-powered insights provide unparalleled visibility into project progress, budget, and quality—key factors in driving sustainability goals. Stop by for a quick demo and receive a free gift as a thank you for your time.

Can I schedule a brief meeting to explore how we can support Grosvenor’s sustainability initiatives?"
Nigel Stroud,Principal Digital Asset Data Lead,Heathrow,Owner,Enhance Heathrow’s Project Visibility – Visit DroneDeploy at Booth #42,"Hi Nigel,

As Heathrow’s Principal Digital Asset Data Lead, your session on celebrating change benefits truly resonates with the need for clear, real-time project insights. At Digital Construction Week, DroneDeploy is showcasing how our aerial captures and AI-powered analytics provide owners like you with unparalleled transparency into progress, budget, and quality. We’d love to invite you to booth #42 to explore how these tools can support Heathrow’s ambitious projects—and don’t miss our exclusive free gift for visitors. Can we schedule a quick meeting during the event?"
Jenny McLaughlin,Senior Project Manager – Long Term Growth,Heathrow Airport,Owner,Enhance Heathrow's Project Oversight with DroneDeploy – Visit Us at Booth #42,"Dear Jenny,

I enjoyed learning about your session on tackling the mental health crisis in construction—such an important topic for the industry. As Senior Project Manager driving Heathrow’s long-term growth, having clear visibility into project progress, budgets, and quality is critical. At Digital Construction Week, we’d love to show you how DroneDeploy’s aerial captures and AI insights deliver unprecedented transparency tailored for owners like you. Please stop by booth #42 to connect and receive a special gift. Can we schedule a brief chat during the event?"
Steve Wilson,IT Director,Henry Boot,Owner,Enhance Project Visibility at Henry Boot – Visit DroneDeploy at Booth #42,"Hi Steve,

I enjoyed learning about your session on Digital Business Partnering and the digital council approach. Given your role at Henry Boot, DroneDeploy’s AI-powered aerial insights can provide you with unparalleled visibility into project progress, budget tracking, and quality assurance. I’d love to invite you to visit us at Booth #42 during Digital Construction Week to explore how we can support your projects—plus, we have a special gift waiting for you. Can we schedule a brief meeting to connect?

Best regards,
[Your Name]"
Ed Riby,Real Estate Director,JLL,Owner,"Ed, Enhance JLL’s Project Visibility at Digital Construction Week Booth #42","Hi Ed,

I enjoyed learning about your session on Bridging the Construction to Operations Gap with Digital Soft Landings. At DroneDeploy, we empower owners like JLL with unparalleled project transparency through regular aerial captures and AI-driven insights—helping you stay on top of progress, budgets, and quality assurance. I’d love to invite you to visit us at booth #42 at Digital Construction Week, where we’ll also have a special gift for you. Can we schedule a quick chat during the event?"
Cameron McDonald,Head of Geospatial,Knight Frank,Owner,"Enhance Knight Frank's Project Insights at Digital Construction Week, Cameron","Hi Cameron,

I enjoyed learning about your session ""From data to decisions"" and the critical role geospatial insights play at Knight Frank. At DroneDeploy, we empower owners like you with unmatched visibility into construction progress, budget tracking, and quality assurance through our AI-driven aerial data platform. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can complement your work—and we have a special gift waiting for you. Could we schedule a brief time to connect?

Best regards,
[Your Name]"
Dr. Nikos Papapesios,Head of Innovation Analytics,Knight Frank,Owner,Enhance Knight Frank’s Project Insights – Visit DroneDeploy at Booth #42,"Dear Dr. Papapesios,

I enjoyed your session, “From data to decisions,” and appreciate your deep focus on innovation analytics at Knight Frank. As the Head of Innovation Analytics managing construction projects, you’ll find DroneDeploy’s aerial captures and AI-powered insights invaluable for boosting visibility into progress, budget tracking, and quality assurance. We’d love to invite you to booth #42 at Digital Construction Week to explore how our technology can elevate your projects—and we have a special gift waiting for you. Can we schedule a brief meeting during the event?"
Sarah Thomas,Digital Director,NHS England – the New Hospital Programme,Owner,Enhance NHS England's New Hospital Programme with DroneDeploy Insights,"Dear Sarah,

I enjoyed your session on 'Beyond bricks and mortar' and the vision for intelligent hospitals revolutionizing patient care. At DroneDeploy, we empower owners like NHS England with real-time aerial captures and AI-driven insights to boost visibility into construction progress, budget tracking, and quality assurance. We’d love to show you how this can support the New Hospital Programme—please visit us at booth #42 for a demo and a complimentary gift. Can we schedule a quick meeting during Digital Construction Week?"
Neil Yeomans,Head of Property Safety & Technology,Orbit Group,Owner,"Neil, Enhance Orbit Group’s Project Visibility at Digital Construction Week","Hi Neil,

I enjoyed your session on the practical realities of information management and wanted to invite you to visit us at booth #42 during Digital Construction Week. As Head of Property Safety & Technology at Orbit Group, you’ll appreciate how DroneDeploy’s aerial captures and AI insights provide owners like you with unmatched project visibility for progress, budget tracking, and quality assurance. Stop by to see a live demo and pick up a free gift tailored for construction leaders. Let me know if you’d like to schedule a time to connect.

Best regards,
[Your Name]"
Isabelle Chatel de Brancion,Innovation Ecosystem Lead,Ordnance Survey,Owner,"Isabelle, Enhance Ordnance Survey’s Innovation with DroneDeploy Insights at DCW","Dear Isabelle,

I enjoyed learning about your upcoming panel on the National Data Library and its impact on geospatial innovation. At DroneDeploy, we empower owners like Ordnance Survey with real-time aerial data and AI-driven insights to boost project visibility, track budgets, and ensure quality assurance across construction sites. I’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our technology can complement your ecosystem initiatives—and we have a special gift waiting for you. Could we schedule a brief meeting during the event?

Best regards,
[Your Name]"
Pencho Studenkov,,Places for People,Owner,"Pencho, Enhance BIM Adoption with Real-Time Project Insights at Booth #42","Hi Pencho,

I enjoyed your session on improving FM adoption of BIM models and wanted to invite you to visit us at Booth #42 during Digital Construction Week. As an owner at Places for People, you’ll appreciate how DroneDeploy’s AI-powered aerial captures provide unmatched transparency into project progress, budget, and quality—helping bridge the gap between BIM handovers and facility management. Stop by to see a live demo and pick up a free gift tailored for construction leaders like you. Can we schedule a quick chat during the event?"
Dave Shepherd,"Digital Product Manager (Data, Construction & Programme Enablers)",Restoration and Renewal Delivery Authority for Parliament,Owner,Enhance Restoration & Renewal with DroneDeploy Insights at DCW,"Hi Dave,

As Digital Product Manager at the Restoration and Renewal Delivery Authority, your sessions like the Live Digital Twin kickstarter highlight the need for clear, real-time project visibility. At DroneDeploy’s booth #42, we’re showcasing how our drone-captured aerial data and AI insights empower owners like you to track progress, budgets, and quality with unmatched transparency. Stop by for a quick demo and claim your free gift—let’s explore how we can support your ambitious projects. Would you be available for a brief chat at Digital Construction Week?"
Paul French,Head of Digital Construction,Saint-Gobain Interior Solutions,Owner,"Paul, Enhance Saint-Gobain’s Digital Construction with DroneDeploy at Booth #42","Hi Paul,

As Head of Digital Construction at Saint-Gobain Interior Solutions, your session on The Manufacturers Information Hub perfectly highlights the importance of live information management. At Digital Construction Week, we’d love to show you how DroneDeploy’s aerial captures and AI-powered insights can give you unparalleled visibility into project progress, budgets, and quality—helping you stay ahead in every phase. Please stop by booth #42 for an exclusive demo and a special gift. Can we schedule a time to connect during the event?"
Kashan Ratyal,Delivery Business Lead,Severn Trent,Owner,"Kashan, Enhance Severn Trent’s Project Visibility at Digital Construction Week","Hi Kashan,

As Delivery Business Lead at Severn Trent, we know how critical clear communication and project transparency are to your success. We were intrigued by your upcoming session on ‘Tech tools to avoid communication errors’ and believe DroneDeploy’s AI-powered aerial insights can further empower your oversight of progress, budget, and quality. Please visit us at booth #42 during Digital Construction Week to discover how our solutions bring unprecedented visibility to owners like you — plus, we have a special gift waiting for you. Let me know a good time to connect!

Best regards,
[Your Name]"
Graham Corder,Director of Development,Steyn Group,Owner,"Graham, Enhance Steyn Group’s Project Visibility at Digital Construction Week","Hi Graham,

I enjoyed learning about your upcoming session on Navigating the Building Safety Act—your insights as Director of Development at Steyn Group are invaluable. At DroneDeploy, we empower owners like you with unmatched project transparency through regular aerial captures and AI-driven analytics, helping you stay on top of progress, budget, and quality. I’d love to invite you to visit us at booth #42 during Digital Construction Week, where we’ll have a free gift waiting for you. Let’s connect and explore how our solutions can support your projects—will you be able to stop by?"
Prof Sarah Davidson,"Professor of Information Management, Co-Editor and author of the UK BIM Framework Guidance and project lead",The University of Nottingham,Owner,Enhance UK BIM Framework Visibility with DroneDeploy at DCW – Visit Booth #42,"Dear Prof Davidson,

Your session on transforming the UK BIM Framework with AI perfectly aligns with how DroneDeploy empowers owners like The University of Nottingham with real-time aerial insights for improved project transparency, budget tracking, and quality assurance. We’d be honored to host you at booth #42 during Digital Construction Week to explore how our AI-powered platform complements your work. Plus, we have a special gift for you!

Could we schedule a brief meeting during the event to discuss potential synergies?"
Elizabeth Bishop,Programme Director,University of Nottingham,Owner,"Elizabeth, Enhance Project Transparency at Digital Construction Week – Visit Us at Booth #42","Dear Elizabeth,

As the Programme Director at University of Nottingham, your insights on bridging technology and talent in construction truly resonate with our mission. At DroneDeploy, we empower owners like you with unparalleled visibility into project progress, budget tracking, and quality assurance through regular aerial captures and AI-driven insights. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our solutions can support your projects—and we have a special gift waiting for you. Can we schedule a brief meeting at the event?

Best regards,
[Your Name]
[Your Position]
DroneDeploy"
Nathan Reid,Project Manager,Urban&Civic,Owner,"Nathan, Enhance Urban&Civic Projects with Drone-Driven Insights at Digital Construction Week","Hi Nathan,

As the Project Manager shaping the future of Willowford with Digital Twins, we thought you’d appreciate how DroneDeploy’s aerial captures and AI-powered insights bring unparalleled transparency to project progress, budget tracking, and quality assurance for owners like Urban&Civic. We’d love to invite you to visit us at booth #42 during Digital Construction Week to explore how our technology can support your goals — plus, we have a free gift waiting for you. Can we schedule a quick chat at the booth?

Looking forward to connecting,
[Your Name]"
Simon Elliott,CEO,1Breadcrumb,Other,,
Darren Hesketh,Sales Manager,4PS Construction Solutions,Partner,,
Allister Lewis,CEO & Founder,ADDD,Other,,
Huda As’ad,UKI Infrastructure & Capital Projects Lead,Accenture,Partner,,
Magdalena Plocica,Head of BIM,Aluprof,Other,,
Dan Kilarski-Marlow,Architect,Anotherkind Architecture,Other,,
Diana Chirescu,"Architect, Senior Information Manager",Architype,Other,,
Raina Armstrong,Digital Operations Specialist,Architype,Other,,
Josh Myers,"Director, Major Accounts",Asite,Partner,,
Nathan Doughty,CEO & Co-Founder,Asite,Partner,,
Phil Hannabuss,Solutions Engineer,Asite,Partner,,
Matt Wilkie,,Asset Surveyor,Competitor,,
Bruno Mota,Associate Director,Assystem,Partner,,
Paula Mota,Managing Consultant,Assystem,Partner,,
Henry Fenby-Taylor,CEO,Athenophilia,Partner,,
Austin Baker,"Product Marketing Manager, XR",Autodesk,Partner,,
